user_id,latitude,longtitude,timestamp
037,39.8514516,116.3496099,2009-07-14 09:20:23
037,39.8514316,116.3495066,2009-07-14 09:20:25
037,39.8513899,116.34948,2009-07-14 09:20:27
037,39.8513649,116.3494849,2009-07-14 09:20:29
037,39.8513583,116.3494483,2009-07-14 09:20:31
037,39.8515232,116.3493833,2009-07-14 09:20:34
037,39.8515383,116.3493366,2009-07-14 09:20:37
037,39.8515449,116.3492999,2009-07-14 09:20:40
037,39.8515366,116.349255,2009-07-14 09:20:43
037,39.8515216,116.3492083,2009-07-14 09:20:46
037,39.8515133,116.34915,2009-07-14 09:20:49
037,39.8514983,116.3490933,2009-07-14 09:20:52
037,39.8514649,116.3490433,2009-07-14 09:20:55
037,39.8514433,116.3489949,2009-07-14 09:20:58
037,39.8514383,116.3489433,2009-07-14 09:21:01
037,39.8514299,116.3488883,2009-07-14 09:21:04
037,39.8513916,116.3488633,2009-07-14 09:21:07
037,39.8513466,116.3488416,2009-07-14 09:21:10
037,39.8513049,116.3488083,2009-07-14 09:21:13
037,39.8512833,116.348765,2009-07-14 09:21:16
037,39.8512816,116.34873,2009-07-14 09:21:19
037,39.851275,116.3487016,2009-07-14 09:21:22
037,39.8512783,116.3486683,2009-07-14 09:21:25
037,39.8512649,116.3486583,2009-07-14 09:21:28
037,39.8513049,116.3486466,2009-07-14 09:21:31
037,39.8513349,116.3486566,2009-07-14 09:21:34
037,39.8513633,116.3486549,2009-07-14 09:21:37
037,39.8513966,116.3486366,2009-07-14 09:21:40
037,39.8514016,116.3486666,2009-07-14 09:21:43
037,39.8514449,116.3486683,2009-07-14 09:21:46
037,39.8514716,116.3487049,2009-07-14 09:21:49
037,39.8515083,116.3487149,2009-07-14 09:21:52
037,39.8515516,116.3487216,2009-07-14 09:21:55
037,39.8515733,116.3487283,2009-07-14 09:21:58
037,39.85165,116.3487016,2009-07-14 09:22:01
037,39.8516983,116.3486883,2009-07-14 09:22:03
037,39.8517366,116.34866,2009-07-14 09:22:05
037,39.85176,116.3486516,2009-07-14 09:22:07
037,39.8517866,116.3486333,2009-07-14 09:22:10
037,39.8518066,116.3486616,2009-07-14 09:22:13
037,39.851835,116.3486616,2009-07-14 09:22:16
037,39.8518616,116.3486733,2009-07-14 09:22:19
037,39.8518983,116.34866,2009-07-14 09:22:22
037,39.8519516,116.3486383,2009-07-14 09:22:25
037,39.8520016,116.3486166,2009-07-14 09:22:28
037,39.8520399,116.3486149,2009-07-14 09:22:31
037,39.8520483,116.3486583,2009-07-14 09:22:34
037,39.8521116,116.3486349,2009-07-14 09:22:37
037,39.8521516,116.348605,2009-07-14 09:22:39
037,39.8521799,116.3485849,2009-07-14 09:22:41
037,39.8522066,116.3485733,2009-07-14 09:22:43
037,39.8522183,116.3485683,2009-07-14 09:22:45
037,39.8522416,116.34857,2009-07-14 09:22:48
037,39.8522816,116.3485866,2009-07-14 09:22:51
037,39.8523366,116.3485999,2009-07-14 09:22:54
037,39.8523599,116.3485949,2009-07-14 09:22:57
037,39.8523816,116.3486266,2009-07-14 09:23:00
037,39.8524383,116.3486366,2009-07-14 09:23:03
037,39.8524683,116.3486533,2009-07-14 09:23:05
037,39.8524633,116.3486716,2009-07-14 09:23:08
037,39.8525083,116.3486833,2009-07-14 09:23:11
037,39.8525433,116.3486783,2009-07-14 09:23:14
037,39.8526016,116.3486683,2009-07-14 09:23:17
037,39.85262,116.3486816,2009-07-14 09:23:20
037,39.8526416,116.3487183,2009-07-14 09:23:23
037,39.8526833,116.3487249,2009-07-14 09:23:26
037,39.8527216,116.3487283,2009-07-14 09:23:29
037,39.8527216,116.3487283,2009-07-14 09:23:31
037,39.8527216,116.3487349,2009-07-14 09:23:33
037,39.8527499,116.3487233,2009-07-14 09:23:36
037,39.8527499,116.3487399,2009-07-14 09:24:16
037,39.8527649,116.3487216,2009-07-14 09:24:19
037,39.8528166,116.34871,2009-07-14 09:24:22
037,39.8528366,116.3486933,2009-07-14 09:24:25
037,39.8528833,116.3486733,2009-07-14 09:24:28
037,39.8529,116.3486766,2009-07-14 09:24:31
037,39.8529216,116.3486666,2009-07-14 09:24:34
037,39.8529716,116.3486216,2009-07-14 09:24:37
037,39.85301,116.3486149,2009-07-14 09:24:39
037,39.8530366,116.3485999,2009-07-14 09:24:42
037,39.8530766,116.3486016,2009-07-14 09:24:45
037,39.8531533,116.34857,2009-07-14 09:24:48
037,39.8531616,116.3485583,2009-07-14 09:24:51
037,39.8531916,116.3485466,2009-07-14 09:24:54
037,39.8531966,116.3485749,2009-07-14 09:24:57
037,39.8532483,116.3485883,2009-07-14 09:25:00
037,39.8532733,116.34859,2009-07-14 09:25:02
037,39.853335,116.3485783,2009-07-14 09:25:05
037,39.853345,116.3485799,2009-07-14 09:25:08
037,39.8533916,116.3485716,2009-07-14 09:25:11
037,39.8533916,116.3485716,2009-07-14 09:25:12
037,39.85339,116.3485666,2009-07-14 09:25:14
037,39.8534483,116.3485599,2009-07-14 09:25:17
037,39.8534816,116.3485616,2009-07-14 09:25:20
037,39.8535249,116.3485466,2009-07-14 09:25:23
037,39.8535366,116.3485716,2009-07-14 09:25:26
037,39.8535633,116.3485583,2009-07-14 09:25:29
037,39.8536016,116.3485599,2009-07-14 09:25:32
037,39.8536599,116.3485366,2009-07-14 09:25:35
037,39.8537066,116.3485366,2009-07-14 09:25:38
037,39.8537066,116.3485366,2009-07-14 09:25:39
037,39.85371,116.3485433,2009-07-14 09:25:41
037,39.853765,116.3485533,2009-07-14 09:25:44
037,39.8538083,116.348555,2009-07-14 09:25:46
037,39.8538066,116.3485766,2009-07-14 09:25:49
037,39.8538749,116.3485649,2009-07-14 09:25:52
037,39.853935,116.348555,2009-07-14 09:25:55
037,39.8539683,116.3485499,2009-07-14 09:25:58
037,39.8540249,116.3485099,2009-07-14 09:26:01
037,39.8540283,116.3484749,2009-07-14 09:26:03
037,39.8540399,116.34843,2009-07-14 09:26:06
037,39.8540416,116.3483816,2009-07-14 09:26:09
037,39.8540183,116.3483233,2009-07-14 09:26:12
037,39.85402,116.3482716,2009-07-14 09:26:15
037,39.8540066,116.3482299,2009-07-14 09:26:18
037,39.8539883,116.3482066,2009-07-14 09:26:21
037,39.853975,116.34817,2009-07-14 09:26:24
037,39.8539633,116.3480883,2009-07-14 09:26:27
037,39.8539233,116.3480583,2009-07-14 09:26:34
037,39.8539033,116.3480766,2009-07-14 09:26:37
037,39.8538883,116.348045,2009-07-14 09:26:41
037,39.8539149,116.3479466,2009-07-14 09:26:44
037,39.8539533,116.3478149,2009-07-14 09:26:46
037,39.8539216,116.3477716,2009-07-14 09:26:48
037,39.8538916,116.3477516,2009-07-14 09:26:50
037,39.8538216,116.3477683,2009-07-14 09:26:53
037,39.8536983,116.3478599,2009-07-14 09:26:56
037,39.8536349,116.3479083,2009-07-14 09:26:58
037,39.8535616,116.3479766,2009-07-14 09:27:00
037,39.8535116,116.3480166,2009-07-14 09:27:02
037,39.85343,116.3480316,2009-07-14 09:27:04
037,39.8533583,116.3480183,2009-07-14 09:27:06
037,39.8532716,116.348015,2009-07-14 09:27:08
037,39.85319,116.3480633,2009-07-14 09:27:10
037,39.8530983,116.3481133,2009-07-14 09:27:12
037,39.8530466,116.3481133,2009-07-14 09:27:14
037,39.8529916,116.3481599,2009-07-14 09:27:16
037,39.852965,116.3481633,2009-07-14 09:27:18
037,39.8528766,116.3482583,2009-07-14 09:27:24
037,39.8529083,116.3482833,2009-07-14 09:27:26
037,39.85298,116.3482133,2009-07-14 09:27:30
037,39.8530999,116.3481749,2009-07-14 09:27:33
037,39.8531566,116.3481749,2009-07-14 09:27:36
037,39.8532383,116.3481516,2009-07-14 09:27:51
037,39.8532383,116.3481516,2009-07-14 09:27:52
037,39.8532433,116.3481466,2009-07-14 09:27:54
037,39.8532833,116.3481249,2009-07-14 09:27:57
037,39.8533399,116.3480783,2009-07-14 09:28:00
037,39.853445,116.3480399,2009-07-14 09:28:03
037,39.8534633,116.3480216,2009-07-14 09:28:05
037,39.8534799,116.3479883,2009-07-14 09:28:07
037,39.8534916,116.3479316,2009-07-14 09:28:10
037,39.8534199,116.3478833,2009-07-14 09:28:13
037,39.8533433,116.3478666,2009-07-14 09:28:16
037,39.8532399,116.3478616,2009-07-14 09:28:19
037,39.8531666,116.3478633,2009-07-14 09:28:21
037,39.8530849,116.3478699,2009-07-14 09:28:23
037,39.8529999,116.3478683,2009-07-14 09:28:25
037,39.8529183,116.3478599,2009-07-14 09:28:27
037,39.852825,116.3478533,2009-07-14 09:28:29
037,39.8527016,116.3478449,2009-07-14 09:28:31
037,39.8525549,116.3478066,2009-07-14 09:28:33
037,39.8524283,116.3477933,2009-07-14 09:28:35
037,39.85227,116.3477649,2009-07-14 09:28:37
037,39.8520766,116.3477083,2009-07-14 09:28:39
037,39.8518849,116.3476666,2009-07-14 09:28:41
037,39.8517066,116.3476266,2009-07-14 09:28:43
037,39.85154,116.3475883,2009-07-14 09:28:45
037,39.8513316,116.3475433,2009-07-14 09:28:47
037,39.85109,116.3474966,2009-07-14 09:28:49
037,39.8507916,116.3474933,2009-07-14 09:28:51
037,39.8504099,116.3475666,2009-07-14 09:28:53
037,39.8500499,116.34763,2009-07-14 09:28:55
037,39.8496649,116.3477016,2009-07-14 09:28:57
037,39.8478899,116.3480583,2009-07-14 09:29:07
